"incident_date","incident_datetime","analysis_neighborhood","incident_category","incident_category","resolution","police_district","incident_description","incident_number"
"2022-11-09 00:00:00","2022-11-09 18:10:00","Inner Sunset","Non-Criminal","Non-Criminal","Open or Active","Park","Aided Case","220772154"
"2022-11-09 00:00:00","2022-11-09 18:20:00","Mission","Robbery","Robbery","Open or Active","Mission","Robbery, Att., W/ Gun","220772524"
"2022-11-09 00:00:00","2022-11-09 18:24:00","West of Twin Peaks","Recovered Vehicle","Recovered Vehicle","Open or Active","Ingleside","Vehicle, Recovered, Auto","220747981"
"2022-11-09 00:00:00","2022-11-09 18:33:00","Tenderloin","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Tenderloin","Resisting, Delaying, or Obstructing  Peace Officer Duties","220772126"
"2022-11-09 00:00:00","2022-11-09 18:33:00","Tenderloin","Drug Offense","Drug Offense","Cite or Arrest Adult","Tenderloin","Opiates, Possession For Sale","220772126"
"2022-11-09 00:00:00","2022-11-09 18:33:00","Tenderloin","Drug Offense","Drug Offense","Cite or Arrest Adult","Tenderloin","Methamphetamine, Possession For Sale","220772126"
"2022-11-09 00:00:00","2022-11-09 18:38:00","Tenderloin","Assault","Assault","Open or Active","Tenderloin","Battery","220772104"
"2022-11-09 00:00:00","2022-11-09 18:52:00","Mission","Assault","Assault","Open or Active","Mission","Battery","220772176"
"2022-11-09 00:00:00","2022-11-09 19:07:00","Mission","Assault","Assault","Open or Active","Mission","Battery","220772267"
"2022-11-09 00:00:00","2022-11-09 19:30:00","Western Addition","Non-Criminal","Non-Criminal","Open or Active","Central","Found  Property","220772502"
"2022-11-09 00:00:00","2022-11-09 19:31:00","Financial District/South Beach","Non-Criminal","Non-Criminal","Cite or Arrest Adult","Central","Stay Away or Court Order, Non-DV Related","220772295"
"2022-11-09 00:00:00","2022-11-09 19:31:00","Financial District/South Beach","Drug Offense","Drug Offense","Cite or Arrest Adult","Central","Narcotics Paraphernalia, Possession of","220772295"
"2022-11-09 00:00:00","2022-11-09 19:31:00","Financial District/South Beach","Malicious Mischief","Malicious Mischief","Cite or Arrest Adult","Central","Malicious Mischief, Vandalism to Vehicle","220772295"
"2022-11-09 00:00:00","2022-11-09 19:33:00","Inner Richmond","Larceny Theft","Larceny Theft","Open or Active","Richmond","Theft, Shoplifting, <$50","220772198"
"2022-11-09 00:00:00","2022-11-09 19:50:00","Russian Hill","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, <$50","220772273"
"2022-11-09 00:00:00","2022-11-09 20:00:00","Financial District/South Beach","Non-Criminal","Non-Criminal","Open or Active","Central","Found  Property","220772289"
"2022-11-09 00:00:00","2022-11-09 20:05:00","Lakeshore","Larceny Theft","Larceny Theft","Open or Active","Taraval","Theft, From Locked Vehicle, $200-$950","220772370"
"2022-11-09 00:00:00","2022-11-09 20:30:00","Sunset/Parkside","Non-Criminal","Non-Criminal","Open or Active","Taraval","Found  Property","220771792"
"2022-11-09 00:00:00","2022-11-09 20:49:00","North Beach","Recovered Vehicle","Recovered Vehicle","Open or Active","Central","Vehicle, Recovered, Auto","220764383"
"2022-11-09 00:00:00","2022-11-09 21:00:00","Tenderloin","Assault","Assault","Open or Active","Tenderloin","Assault, Aggravated, W/ Knife","220765369"
"2022-11-09 00:00:00","2022-11-09 21:00:00","Castro/Upper Market","Larceny Theft","Larceny Theft","Open or Active","Mission","Theft, From Locked Vehicle, >$950","220772433"
"2022-11-09 00:00:00","2022-11-09 22:12:00","Tenderloin","Recovered Vehicle","Recovered Vehicle","Open or Active","Tenderloin","Vehicle, Recovered, Motorcycle","220662812"
"2022-11-09 00:00:00","2022-11-09 22:24:00","Tenderloin","Non-Criminal","Non-Criminal","Open or Active","Tenderloin","Aided case, Naloxone Deployment","220772621"
